Year,Year ending,OTH Sex,OTH Age Group,OTH Counter,"Rate per 100,000 population"
2025,June,Females,00-09 years,31,7.9
2025,June,Females,10-14 years,1121,548.0
2025,June,Females,15-17 years,1755,"1,430.0"
2025,June,Females,18-19 years,1100,"1,292.3"
2025,June,Females,20-24 years,2665,"1,146.5"
2025,June,Females,25-29 years,3153,"1,187.3"
2025,June,Females,30-34 years,3479,"1,239.6"
2025,June,Females,35-39 years,3528,"1,285.2"
2025,June,Females,40-44 years,3042,"1,199.0"
2025,June,Females,45-49 years,2334,"1,083.5"
2025,June,Females,50-54 years,1726,789.8
2025,June,Females,55-59 years,977,482.8
2025,June,Females,60-64 years,558,285.1
2025,June,Females,65-69 years,325,181.6
2025,June,Females,70-74 years,181,117.0
2025,June,Females,75 years and over,201,64.6
2025,June,Females,Total,26562,740.0
2025,June,Males,00-09 years,173,41.9
2025,June,Males,10-14 years,1763,816.3
2025,June,Males,15-17 years,3144,"2,439.5"
2025,June,Males,18-19 years,2190,"2,446.2"
2025,June,Males,20-24 years,6404,"2,576.9"
2025,June,Males,25-29 years,9195,"3,364.5"
2025,June,Males,30-34 years,11668,"4,210.6"
2025,June,Males,35-39 years,12034,"4,481.7"
2025,June,Males,40-44 years,10761,"4,302.9"
2025,June,Males,45-49 years,8201,"3,910.1"
2025,June,Males,50-54 years,6071,"2,921.1"
2025,June,Males,55-59 years,3246,"1,697.6"
2025,June,Males,60-64 years,1721,941.6
2025,June,Males,65-69 years,967,594.0
2025,June,Males,70-74 years,551,402.1
2025,June,Males,75 years and over,729,290.8
2025,June,Males,Total,79674,"2,271.7"
2025,June,People,00-09 years,205,25.4
2025,June,People,10-14 years,2886,686.3
2025,June,People,15-17 years,4900,"1,947.5"
2025,June,People,18-19 years,3292,"1,885.0"
2025,June,People,20-24 years,9070,"1,885.8"
2025,June,People,25-29 years,12348,"2,291.5"
2025,June,People,30-34 years,15155,"2,717.1"
2025,June,People,35-39 years,15569,"2,867.1"
2025,June,People,40-44 years,13806,"2,740.4"
2025,June,People,45-49 years,10545,"2,480.3"
2025,June,People,50-54 years,7804,"1,830.4"
2025,June,People,55-59 years,4224,"1,073.2"
2025,June,People,60-64 years,2285,603.7
2025,June,People,65-69 years,1297,379.5
2025,June,People,70-74 years,738,253.0
2025,June,People,75 years and over,945,168.2
2025,June,People,Total,106429,"1,499.7"
2024,June,Females,00-09 years,55,14.1
2024,June,Females,10-14 years,1066,526.2
2024,June,Females,15-17 years,1605,"1,338.9"
2024,June,Females,18-19 years,936,"1,125.7"
2024,June,Females,20-24 years,2562,"1,121.0"
2024,June,Females,25-29 years,2995,"1,142.0"
2024,June,Females,30-34 years,3238,"1,165.9"
2024,June,Females,35-39 years,3281,"1,218.0"
2024,June,Females,40-44 years,2974,"1,217.8"
2024,June,Females,45-49 years,2362,"1,117.7"
2024,June,Females,50-54 years,1640,749.7
2024,June,Females,55-59 years,932,469.9
2024,June,Females,60-64 years,467,239.8
2024,June,Females,65-69 years,246,140.3
